+ docker build -t practica/data-science:local ./data-science
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 459B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim-bookworm
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 6.49kB done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84
#5 resolve docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84 0.0s done
#5 sha256:81b1678c3acf80a3f4c5287648e98ae53b3ea788b2d7c2dd9a84bb7d7b1cefb8 250B / 250B 0.1s done
#5 sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7 0B / 15.96MB 0.2s
#5 sha256:1ebecbcc5fdf937f1ed80f7185d7ed7a402840182bd0c84b7b4dd5f9cd539dc0 0B / 3.37MB 0.2s
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 0B / 28.12MB 0.2s
#5 sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7 5.24MB / 15.96MB 0.5s
#5 sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7 10.49MB / 15.96MB 0.6s
#5 sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7 15.96MB / 15.96MB 0.7s done
#5 sha256:1ebecbcc5fdf937f1ed80f7185d7ed7a402840182bd0c84b7b4dd5f9cd539dc0 3.37MB / 3.37MB 0.7s done
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 2.10MB / 28.12MB 0.8s
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 5.24MB / 28.12MB 0.9s
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 12.58MB / 28.12MB 1.1s
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 24.12MB / 28.12MB 1.2s
#5 sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 28.12MB / 28.12MB 1.3s done
#5 extracting sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a
#5 extracting sha256:75782e20ea1f4a9d9259bc20a5ecbbea8d5943bf5370bf0f5727900728f1cc9a 0.7s done
#5 DONE 2.0s

#5 [1/5] FROM docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84
#5 extracting sha256:1ebecbcc5fdf937f1ed80f7185d7ed7a402840182bd0c84b7b4dd5f9cd539dc0 0.1s done
#5 DONE 2.1s

#5 [1/5] FROM docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84
#5 extracting sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7
#5 extracting sha256:23ea1c0152c2bf05438b20ce3235b7e73ce77973bb7b5541f6365c5e741f0fa7 0.3s done
#5 DONE 2.4s

#5 [1/5] FROM docker.io/library/python:3.11-slim-bookworm@sha256:528257d48c1da0dcecc2e725d1ae34498d60c965f1241e39cd6a85a8859bdf84
#5 extracting sha256:81b1678c3acf80a3f4c5287648e98ae53b3ea788b2d7c2dd9a84bb7d7b1cefb8 0.0s done
#5 DONE 2.4s

#6 [2/5] WORKDIR /notebooks
#6 DONE 0.2s

#7 [3/5] COPY requirements.txt /tmp/requirements.txt
#7 DONE 0.0s

#8 [4/5] RUN pip install --no-cache-dir -r /tmp/requirements.txt
#8 1.506 Collecting tensorflow==2.20.0 (from -r /tmp/requirements.txt (line 1))
#8 1.915   Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.5 kB)
#8 2.139 Collecting scikit-learn==1.7.2 (from -r /tmp/requirements.txt (line 2))
#8 2.241   Downloading scikit_learn-1.7.2-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (11 kB)
#8 2.393 Collecting notebook==7.4.7 (from -r /tmp/requirements.txt (line 3))
#8 2.482   Downloading notebook-7.4.7-py3-none-any.whl.metadata (10 kB)
#8 2.611 Collecting nbconvert==7.16.6 (from -r /tmp/requirements.txt (line 4))
#8 2.688   Downloading nbconvert-7.16.6-py3-none-any.whl.metadata (8.5 kB)
#8 3.132 Collecting numpy==2.2.6 (from -r /tmp/requirements.txt (line 5))
#8 3.232   Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (63 kB)
#8 3.326      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.4/63.4 kB 642.6 kB/s eta 0:00:00
#8 3.600 Collecting pandas==2.3.3 (from -r /tmp/requirements.txt (line 6))
#8 3.686   Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (91 kB)
#8 3.718      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 91.2/91.2 kB 2.7 MB/s eta 0:00:00
#8 4.007 Collecting matplotlib==3.10.7 (from -r /tmp/requirements.txt (line 7))
#8 4.102   Downloading matplotlib-3.10.7-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (11 kB)
#8 4.208 Collecting sympy==1.14.0 (from -r /tmp/requirements.txt (line 8))
#8 4.288   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#8 4.436 Collecting absl-py>=1.0.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 4.522   Downloading absl_py-2.5.0-py3-none-any.whl.metadata (3.3 kB)
#8 4.613 Collecting astunparse>=1.6.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 4.703   Downloading astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
#8 4.815 Collecting flatbuffers>=24.3.25 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 4.904   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 5.002 Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 5.089   Downloading gast-0.7.0-py3-none-any.whl.metadata (1.5 kB)
#8 5.185 Collecting google_pasta>=0.1.1 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 5.268   Downloading google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
#8 5.367 Collecting libclang>=13.0.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 5.462   Downloading libclang-18.1.1-py2.py3-none-manylinux2014_aarch64.whl.metadata (5.2 kB)
#8 5.556 Collecting opt_einsum>=2.3.2 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 5.642   Downloading opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
#8 5.644 Requirement already satisfied: packaging in /usr/local/lib/python3.11/site-packages (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1)) (26.3)
#8 5.942 Collecting protobuf>=5.28.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 6.027   Downloading protobuf-7.36.1-cp310-abi3-manylinux2014_aarch64.whl.metadata (595 bytes)
#8 6.142 Collecting requests<3,>=2.21.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 6.230   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 6.232 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/site-packages (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1)) (79.0.1)
#8 6.328 Collecting six>=1.12.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 6.423   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 6.526 Collecting termcolor>=1.1.0 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 6.613   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#8 6.718 Collecting typing_extensions>=3.6.6 (from tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
